business_id,full_address,name,stars,categories,state,city,neighborhoods,latitude,longitude,review_count,attributes.Accepts Credit Cards,attributes.Alcohol,attributes.Ambience.casual,attributes.Ambience.classy,attributes.Ambience.divey,attributes.Ambience.hipster,attributes.Ambience.intimate,attributes.Ambience.romantic,attributes.Ambience.touristy,attributes.Ambience.trendy,attributes.Ambience.upscale,attributes.Attire,attributes.By Appointment Only,attributes.Caters,attributes.Delivery,attributes.Good For Groups,attributes.Good For.breakfast,attributes.Good For.brunch,attributes.Good For.dessert,attributes.Good For.dinner,attributes.Good For.latenight,attributes.Good For.lunch,attributes.Has TV,attributes.Noise Level,attributes.Outdoor Seating,attributes.Parking.garage,attributes.Parking.lot,attributes.Parking.street,attributes.Parking.valet,attributes.Parking.validated,attributes.Price Range,attributes.Take-out,attributes.Takes Reservations,attributes.Good for Kids,attributes.Waiter Service,attributes.Wheelchair Accessible,attributes.Wi-Fi,open,hours.Friday.close,hours.Friday.open,hours.Monday.close,hours.Monday.open,hours.Saturday.close,hours.Saturday.open,hours.Sunday.close,hours.Sunday.open,hours.Thursday.close,hours.Thursday.open,hours.Tuesday.close,hours.Tuesday.open,hours.Wednesday.close,hours.Wednesday.open
FiXamVMgMf9U0VqFHDZSEA,"210 West Bridge StreetHomesteadWest Homestead, PA 15120",Panera Bread,3,"[u'Soup', u'Sandwiches', u'Salad', u'Restaurants']",PA,West Homestead,[u'Homestead'],40.407152,-79.9166162,17,TRUE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,average,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,TRUE,free,TRUE,22:00,6:30,21:00,6:30,22:00,7:00,20:00,8:00,21:00,6:30,21:00,6:30,21:00,6:30
LG_Dgv7u7P2ASDWU1RAyWQ,"2114 West StHomesteadHomestead, PA 15120",Munhall Veterinary Hospital,4,"[u'Veterinarians', u'Pets']",PA,Homestead,[u'Homestead'],40.39726,-79.903054,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
ISKLP0qxApATxRlUDob6Cg,"360 Waterfront Dr EHomesteadHomestead, PA 15120",Target,3.5,"[u'Department Stores', u'Fashion', u'Shopping']",PA,Homestead,[u'Homestead'],40.4103739,-79.9098881,15,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,2,,,,,TRUE,,TRUE,,,,,,,,,,,,,,
DMy5IG-dNrH4ARk96KngEA,"324 Amity St.HomesteadHomestead, PA 15120",Men's Wearhouse,3.5,"[u""Men's Clothing"", u'Fashion', u'Shopping', u'Formal Wear']",PA,Homestead,[u'Homestead'],40.40939,-79.91295,4,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,TRUE,21:00,10:00,21:00,10:00,21:00,9:30,18:00,11:00,21:00,10:00,21:00,10:00,21:00,10:00
uLnDFdn011hEroQQMLmxNQ,"3502 Main StHomestead, PA 15120",The Pizza Company,3,"[u'Pizza', u'Restaurants']",PA,Homestead,[],40.385745,-79.9033649,5,,,,,,,,,,,,casual,,,TRUE,TRUE,,,,,,,,loud,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,,,TRUE,,,,,,,,,,,,,,
rdATJvFQK4C73NIQ3zoY3w,"520 East Waterfront DriveHomesteadHomestead, PA 15120",DSW Designer Shoe Warehouse,4,"[u'Fashion', u'Shopping', u'Shoe Stores']",PA,Homestead,[u'Homestead'],40.4132798,-79.90727,6,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,21:00,10:00,21:00,10:00,21:00,10:00,18:00,11:00,21:00,10:00,21:00,10:00,21:00,10:00
g10zmpUzmMJOOIjj_JJPvg,"490 Waterfront Dr EHomesteadHomestead, PA 15120",Bed Bath & Beyond,3.5,"[u'Department Stores', u'Fashion', u'Shopping']",PA,Homestead,[u'Homestead'],40.4130804,-79.9080745,6,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
eznh0XjVtv924K-KYx_ilQ,"245 Waterfront Dr EHomesteadHomestead, PA 15120",Eat'n Park Restaurant,3,"[u'Breakfast & Brunch', u'American (New)', u'Restaurants']",PA,Homestead,[u'Homestead'],40.4113236,-79.9132525,13,TRUE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,average,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,TRUE,TRUE,no,TRUE,,,,,,,,,,,,,,
LQFWH1AKJlXGmEBlIKsBCw,"580 Waterfront Dr EHomesteadHomestead, PA 15120",T.J. Maxx,4,"[u'Department Stores', u'Fashion', u'Shopping']",PA,Homestead,[u'Homestead'],40.4135937,-79.906054,5,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,21:30,9:30,21:30,9:30,21:30,9:30,20:00,11:00,21:30,9:30,21:30,9:30,21:30,9:30
LO2CjrNL8DXkvm9uALgRjQ,"460 Waterfront Dr EHomesteadHomestead, PA 15120",Marshalls Inc,3,"[u'Discount Store', u'Shopping']",PA,Homestead,[u'Homestead'],40.4127917,-79.909169,6,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
usSROUMiAgPcxV3Ym0OxMQ,"185 W. Waterfront DriveHomesteadPittsburgh/Waterfront, PA 15120",Mitchell's Fish Market,4,"[u'Seafood', u'Restaurants']",PA,Pittsburgh/Waterfront,[u'Homestead'],40.40887838,-79.91808943,73,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,average,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,3,TRUE,TRUE,TRUE,TRUE,TRUE,free,TRUE,0:00,11:30,23:00,11:30,0:00,11:30,22:00,11:00,23:00,11:30,23:00,11:30,23:00,11:30
qfL7ZFkxqDZOPIaVVfT3Aw,"560 E Waterfront DrHomesteadHomestead, PA 15120",Old Navy,3,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping', u""Children's Clothing""]",PA,Homestead,[u'Homestead'],40.412712,-79.906061,6,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
GlYPVYSOVT7zn00Kk_Oz4g,"The Waterfront350 East Waterfront DriveHomesteadHomestead, PA 15120",Dick's Sporting Goods,2.5,"[u'Sporting Goods', u'Fashion', u'Shopping', u'Outdoor Gear', u'Sports Wear']",PA,Homestead,[u'Homestead'],40.4138973,-79.9075963,4,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,3,,,,,TRUE,,TRUE,21:30,9:00,21:30,9:00,21:30,9:00,19:00,10:00,21:30,9:00,21:30,9:00,21:30,9:00
WaHXyBwljbKNPmmJZn5j8Q,"1886 Homeville RdWest Mifflin, PA 15122",Shop 'n Save,3,"[u'Food', u'Grocery']",PA,West Mifflin,[],40.3736775,-79.8737336,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
CL3tZqbYT7B5zgewKCS6-Q,"Kennywood & HoffmanWest Mifflin, PA 15122",McDonald's,1,"[u'Burgers', u'Fast Food', u'Restaurants']",PA,West Mifflin,[],40.3849854,-79.8626605,4,FALSE,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,FALSE,,FALSE,,,,TRUE,,,,,,,,,,,,,,
u22QDAON1kk0wjoTliyftw,"4426 Kennywood BlvdWest Mifflin, PA 15122",Latina Pizza,4,"[u'Pizza', u'Restaurants']",PA,West Mifflin,[],40.389192,-79.868305,3,FALSE,,,,,,,,,,,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,,,,,,TRUE,,,,,,,,,,,,,,
4ykgzzzGEWjMD5lwk1-l9A,"347 Lebanon RdWest Mifflin, PA 15122",Big Bang Bicycles,4.5,"[u'Sporting Goods', u'Bikes', u'Shopping']",PA,West Mifflin,[],40.3714868,-79.9271583,12,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,3,,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,
53Yk2EODWnV9qHQECzeHVQ,"1842 Homeville RdWest Mifflin, PA 15122",Bellisario Pizza Shop,3.5,"[u'Pizza', u'Restaurants']",PA,West Mifflin,[],40.3736775,-79.8737336,5,,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quiet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,,no,TRUE,,,,,,,,,,,,,,
iBZRphMDFcS2aMbawc1OvA,"1822 Homeville RdWest Mifflin, PA 15122",Hunan Wok Chinese Restaurant,5,"[u'Chinese', u'Restaurants']",PA,West Mifflin,[],40.3736775,-79.8737336,4,FALSE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quiet,FALSE,,,,,,,TRUE,,TRUE,FALSE,,no,TRUE,,,,,,,,,,,,,,
iwZqvirc-2e0t8lQEXBlvA,"1806 Homeville RdWest Mifflin, PA 15122",American Thrift Center,3,"[u'Thrift Stores', u'Shopping']",PA,West Mifflin,[],40.3736775,-79.8737336,3,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,4,,,,,,,TRUE,,,,,,,,,,,,,,
hnHt6EinzC-IX6y3GSF7jw,"927 5th AveMcKeesport, PA 15132",Minerva Bakery,5,"[u'Bakeries', u'Food', u'Desserts']",PA,McKeesport,[],40.35208,-79.854724,7,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,,,TRUE,16:30,7:00,,,15:30,7:00,,,16:30,7:00,16:30,7:00,16:30,7:00
LiMXTPwanF3LkkKHklFCjw,"342 Island AveMc Kees Rocks, PA 15136",Pierogies Plus,4.5,"[u'Event Planning & Services', u'Caterers']",PA,Mc Kees Rocks,[],40.4687228,-80.0600626,31,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,19:00,11:00,18:00,11:00,,,,,19:00,11:00,19:00,11:00,19:00,11:00
r8BwdblCW-ZUES37BL0khw,"719 Broadway AveMcKees Rocks, PA 15136",Marge's Place,4.5,"[u'Breakfast & Brunch', u'Restaurants']",PA,McKees Rocks,[],40.472505,-80.074153,10,TRUE,none,,,,,,,,,,casual,,TRUE,,TRUE,,,,,,,FALSE,average,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1,TRUE,FALSE,TRUE,TRUE,,free,TRUE,14:00,6:00,14:00,6:00,14:00,7:00,14:00,7:00,14:00,6:00,14:00,6:00,14:00,6:00
bN3jIkPqbqroQJteJsC2uw,"715 Island AveMc Kees Rocks, PA 15136",Island Avenue Tattoo,4,"[u'Tattoo', u'Piercing', u'Beauty & Spas']",PA,Mc Kees Rocks,[],40.472851,-80.062334,3,TRUE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,TRUE,,TRUE,20:00,12:00,20:00,12:00,20:00,12:00,18:00,12:00,20:00,12:00,20:00,12:00,20:00,12:00
OZfpG8tDCcIEq8pzgZdyKw,"6570 Rt 60 Steubenville PikeMcKees Rocks, PA 15136",Applebee's,3,"[u'Bars', u'American (Traditional)', u'Burgers', u'Nightlife', u'Sports Bars', u'Restaurants']",PA,McKees Rocks,[],40.46562,-80.0656106,5,TRUE,full_bar,,,,,,,,,,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,,TRUE,TRUE,TRUE,,TRUE,,,,,,,,,,,,,,
imM-x_nAxVtYGVFJJ4FS3Q,"1122 E Carson StSouth SidePittsburgh, PA 15203",Cindy Esser's Floral Shop,3,"[u'Flowers & Gifts', u'Shopping', u'Florists']",PA,Pittsburgh,[u'South Side'],40.4285874,-79.9865459,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,17:00,9:00,17:00,9:00,14:00,9:00,,,17:00,9:00,17:00,9:00,17:00,9:00
T49ZvBa6mD4xHSmjHe-ArA,"421 Lincoln AveBellevueBellvue, PA 15202",R & B's Pizza Place,4,"[u'Pizza', u'Restaurants']",PA,Bellvue,[u'Bellevue'],40.494301,-80.0533931,9,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,average,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,TRUE,no,TRUE,,,,,,,,,,,,,,
eOv0Dbq2E8sd0CKMAqTImw,"531 Lincoln AveBellevueBellevue, PA 15202",Luigi's Pizzeria,4,"[u'Pizza', u'Restaurants']",PA,Bellevue,[u'Bellevue'],40.495887,-80.056877,15,TRUE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quiet,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,
_jsJFrAmFVPRio0eEVExbA,"4557 Ohio River BlvdBellevuePittsburgh, PA 15202",McDonald's,2.5,"[u'Burgers', u'Fast Food', u'Restaurants']",PA,Pittsburgh,[u'Bellevue'],40.492067,-80.06235,4,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,TRUE,,,,,,,,,,,,,,
Lml0-yTNsMYsP9IrSMxw9A,"610 Lincoln AveBellevueBellevue, PA 15202",China Sea Chinese Restaurant,2.5,"[u'Chinese', u'Restaurants']",PA,Bellevue,[u'Bellevue'],40.4970698,-80.0586009,6,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quiet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,,no,TRUE,,,,,,,,,,,,,,
dEuJ4A6v1lUDKF8wWwxy_w,"512 Ohio River BlvdAvalonPittsburgh, PA 15202",Avalon Motel,1.5,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",PA,Pittsburgh,[u'Avalon'],40.499398,-80.07249,5,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,no,TRUE,,,,,,,,,,,,,,
jTAKV9zLlAjouAKh4Wd7Yg,"616 Lincoln Ave Ste 7BellevueBellevue, PA 15202",Star Nails,3,"[u'Beauty & Spas', u'Nail Salons']",PA,Bellevue,[u'Bellevue'],40.497444,-80.058655,4,TRUE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
QVZBd_eu0oJ4IN0md2XPTQ,"565 Lincoln AveBellevueBellevue, PA 15202",Vivo,5,"[u'Restaurants', u'Italian']",PA,Bellevue,[u'Bellevue'],40.496371,-80.057905,3,TRUE,none,,,,,,,,,,dressy,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,4,FALSE,TRUE,FALSE,TRUE,TRUE,,FALSE,21:30,17:30,,,21:30,17:30,,,21:30,17:30,,,21:30,17:30
_tV_uvbF3JFgsYRtoRWM-Q,"567 Lincoln AveBellevueBellvue, PA 15202",Mane Attractions Unlimited,2.5,"[u'Hair Salons', u'Beauty & Spas']",PA,Bellvue,[u'Bellevue'],40.496411,-80.057993,5,TRUE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,TRUE,,,,TRUE,18:00,9:00,17:00,10:00,16:00,9:00,,,17:00,10:00,17:00,10:00,17:00,10:00
7wT532x2Qz5Hw9BqtBapqw,"543 Lincoln AveBellevueBellevue, PA 15202",Lincoln Bakery,4,"[u'Bakeries', u'Food']",PA,Bellevue,[u'Bellevue'],40.496068,-80.057219,14,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,,,TRUE,20:00,8:30,20:00,8:30,20:00,8:30,17:00,9:00,20:00,8:30,20:00,8:30,20:00,8:30
udZJ8YgsHdqtFDQkyPTV1Q,"4260 Ohio River BlvdBellevuePittsburgh, PA 15202",Arby's Roast Beef Restaurants,3,[u'Restaurants'],PA,Pittsburgh,[u'Bellevue'],40.487671,-80.055464,3,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quiet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,,,TRUE,,,,,,,,,,,,,,
kKmvSJ6Z8UVPdrnL74bqrg,"935 Ohio River BlvdAvalonPittsburgh, PA 15202",Red White & Blue Thrift Store,4,"[u'Thrift Stores', u'Shopping']",PA,Pittsburgh,[u'Avalon'],40.495483,-80.065652,17,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,1,,,,,,,TRUE,18:00,9:00,18:00,9:00,18:00,9:00,,,18:00,9:00,18:00,9:00,18:00,9:00
ucKQlQvOeJxETLNkpKcaSw,"560 Lincoln AveBellevueBellevue, PA 15202",Rusty Nail,3.5,"[u'American (Traditional)', u'Restaurants']",PA,Bellevue,[u'Bellevue'],40.4966408,-80.057381,17,TRUE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,quiet,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,TRUE,TRUE,,no,TRUE,,,,,,,,,,,,,,
Rjx8GcWuCzfVsKC5iPIcQA,"3860 Chartiers AveWindgapPittsburgh, PA 15204",Remember When,3.5,"[u'Food', u'Ice Cream & Frozen Yogurt']",PA,Pittsburgh,[u'Windgap'],40.459082,-80.077006,8,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,1,,,,,,no,TRUE,,,,,,,,,,,,,,
CxAupi9tjzTaGG5Fasu9Eg,"1234 Straka StCrafton HeightsPittsburgh, PA 15204",Paul's Clock Repair,5,"[u'Shopping', u'Home Services', u'Movers', u'Home & Garden', u'Antiques', u'Home Decor']",PA,Pittsburgh,[u'Crafton Heights'],40.4499962,-80.0575565,5,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,14:00,9:00,19:00,8:00,14:00,9:00,,,14:00,9:00,14:00,9:00,14:00,9:00
s74Tq6WKV1b91UFRr7ch7g,"5514 Penn AveFriendshipPittsburgh, PA 15206",Pistella Beer Distributors,4,"[u'Food', u'Beer, Wine & Spirits']",PA,Pittsburgh,[u'Friendship'],40.463717,-79.931884,11,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,21:00,10:00,21:00,10:00,21:00,10:00,17:00,7:00,21:00,10:00,21:00,10:00,21:00,10:00
ljKPmpxxTJSEArW2T-ikFA,"7315 Butler StMorningsidePittsburgh, PA 15206",Animal Elegance,3.5,"[u'Pet Services', u'Pet Groomers', u'Pet Boarding/Pet Sitting', u'Pets']",PA,Pittsburgh,[u'Morningside'],40.4882149,-79.920642,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
ZL6DNzyenFm9Kpz6uADlNg,"6738 Reynolds StPoint BreezePittsburgh, PA 15206",Pino's Contemporary Italian Restaurant & Wine Bar,2.5,"[u'Tapas/Small Plates', u'Restaurants', u'Italian']",PA,Pittsburgh,[u'Point Breeze'],40.450249,-79.9145,46,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,average,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,TRUE,FALSE,TRUE,TRUE,no,TRUE,22:00,16:00,21:00,16:00,22:00,16:00,21:00,16:00,22:00,16:00,22:00,16:00,22:00,16:00
G-PlXGCY3G4zNOUzD61ZDA,"518 Mellon StEast LibertyPittsburgh, PA 15206",Brunos Garage,5,"[u'Auto Repair', u'Automotive']",PA,Pittsburgh,[u'East Liberty'],40.467794,-79.926611,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
PWU8x7SJdc0ZI0oWOkPfww,"6113 Broad StEast LibertyPittsburgh, PA 15206",Broadway Auto Parts,5,"[u'Auto Repair', u'Automotive', u'Auto Parts & Supplies']",PA,Pittsburgh,[u'East Liberty'],40.462105,-79.922481,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,17:30,8:30,17:30,8:30,,,,,17:30,8:30,17:30,8:30,17:30,8:30
l-dc5DeNBiHYJA1XO4cFPA,"235 Carron StShadysidePittsburgh, PA 15206",Bastone Auto Service,4,"[u'Auto Repair', u'Automotive']",PA,Pittsburgh,[u'Shadyside'],40.457881,-79.924269,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
BG4N0V93wml9kaU6YYRxRA,"6320 Shakespeare StSte 7ShadysidePittsburgh, PA 15206",Giant Eagle,2.5,"[u'Food', u'Grocery', u'Shopping', u'Drugstores']",PA,Pittsburgh,[u'Shadyside'],40.458577,-79.921053,10,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,2,,,,,TRUE,,TRUE,,,,,,,,,,,,,,
rM-yscH8mBLYvpWnmvuPMw,"219 S Highland AveShadyside PlazaShadysidePittsburgh, PA 15206",Supercuts,2,"[u'Hair Salons', u""Men's Hair Salons"", u'Beauty & Spas']",PA,Pittsburgh,[u'Shadyside'],40.458335,-79.924717,7,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,1,,,TRUE,,,,TRUE,20:00,9:00,20:00,9:00,18:00,9:00,17:00,10:00,20:00,9:00,20:00,9:00,20:00,9:00
OcTG-KzDleuRub-pb6JS3Q,"1744 Chislett StMorningsidePittsburgh, PA 15206",Eddie's Pizza Haus,4,"[u'Pizza', u'Restaurants']",PA,Pittsburgh,[u'Morningside'],40.4852511,-79.9259794,5,TRUE,,,,,,,,,,,casual,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,,,,TRUE,,,,,,,,,,,,,,
Y2p07YEC8xOsYTHWf0UxiA,"213 S Highland AveShadysidePittsburgh, PA 15206",Tasty Chinese Restaurant,3,"[u'Chinese', u'Restaurants']",PA,Pittsburgh,[u'Shadyside'],40.4582511,-79.9251169,15,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,casual,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,quiet,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,TRUE,,no,TRUE,21:30,11:30,21:30,17:00,22:00,11:30,21:30,11:30,21:30,11:30,21:30,17:00,21:30,11:30
g58NW9q4F09wTMiI7EIjmg,"420 N Highland AveEast LibertyPittsburgh, PA 15206",Vento's Pizza,3.5,"[u'Pizza', u'Restaurants']",PA,Pittsburgh,[u'East Liberty'],40.4653904,-79.9229971,13,FALSE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,average,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,,no,TRUE,23:00,10:00,23:00,10:00,23:00,10:00,23:00,10:00,23:00,10:00,23:00,10:00,23:00,10:00
Pu5uzlZ05pqVlx6LcZbfgw,"226 Shady AveShadysidePittsburgh, PA 15206",Minutello's Restaurant & Lounge,3,"[u'Italian', u'Pizza', u'Restaurants']",PA,Pittsburgh,[u'Shadyside'],40.458703,-79.922447,7,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,quiet,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,2,TRUE,TRUE,TRUE,TRUE,,free,FALSE,0:00,11:00,23:00,11:00,0:00,15:00,21:00,15:00,23:00,11:00,23:00,11:00,23:00,11:00
f_e6RWJIERK708E4Cod1wg,"6223 Meadow StLarimerPittsburgh, PA 15206",Mikes Auto Body,4.5,"[u'Automotive', u'Body Shops']",PA,Pittsburgh,[u'Larimer'],40.4657572,-79.9148356,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
VkFDer80GOrelWALdgNReg,"6620 Hamilton AveLarimerPittsburgh, PA 15206",Animal Rescue League Shelter & Wildlife Center,4,"[u'Animal Shelters', u'Pets']",PA,Pittsburgh,[u'Larimer'],40.457598,-79.9100009,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,19:00,11:00,16:00,11:00,16:00,11:00,16:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00
ncJHHRHqsEKUl_5InoDBRA,"254 S Highland AveShadysidePittsburgh, PA 15206",Topline by Vincent,4,"[u'Local Services', u'Sewing & Alterations']",PA,Pittsburgh,[u'Shadyside'],40.457271,-79.925517,5,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
